Status,File Path
referenced,packages/core-py/super_prompt/adapters/cursor.py
referenced,packages/core-py/super_prompt/adapters/cursor_adapter.py
referenced,packages/core-py/super_prompt/cli.py
referenced,packages/core-py/super_prompt/commands/amr_repo_tools.py
referenced,packages/core-py/super_prompt/commands/amr_tools.py
referenced,packages/core-py/super_prompt/commands/context_tools.py
referenced,packages/core-py/super_prompt/commands/personas_tools.py
referenced,packages/core-py/super_prompt/commands/service_planning_tools.py
referenced,packages/core-py/super_prompt/commands/validate_tools.py
referenced,packages/core-py/super_prompt/context/cache.py
referenced,packages/core-py/super_prompt/context/collector.py
referenced,packages/core-py/super_prompt/context/tokenizer.py
referenced,packages/core-py/super_prompt/core/mcp_setup.py
referenced,packages/core-py/super_prompt/core/memory_manager.py
referenced,packages/core-py/super_prompt/engine/amr.py
referenced,packages/core-py/super_prompt/engine/amr_router.py
referenced,packages/core-py/super_prompt/engine/execution_pipeline.py
referenced,packages/core-py/super_prompt/engine/state_machine.py
referenced,packages/core-py/super_prompt/mcp/version_detection.py
referenced,packages/core-py/super_prompt/mcp_app.py
referenced,packages/core-py/super_prompt/mcp_client.py
referenced,packages/core-py/super_prompt/mcp_register.py
referenced,packages/core-py/super_prompt/mcp_server_new.py
referenced,packages/core-py/super_prompt/mcp_stdio.py
referenced,packages/core-py/super_prompt/memory/store.py
referenced,packages/core-py/super_prompt/mode_store.py
referenced,packages/core-py/super_prompt/modes.py
referenced,packages/core-py/super_prompt/paths.py
referenced,packages/core-py/super_prompt/personas/analyzer_prompts.py
referenced,packages/core-py/super_prompt/personas/architect_prompts.py
referenced,packages/core-py/super_prompt/personas/backend_prompts.py
referenced,packages/core-py/super_prompt/personas/defaults.py
referenced,packages/core-py/super_prompt/personas/frontend_prompts.py
referenced,packages/core-py/super_prompt/personas/loader.py
referenced,packages/core-py/super_prompt/personas/tools/system_tools.py
referenced,packages/core-py/super_prompt/pipeline/config.py
referenced,packages/core-py/super_prompt/pipeline/executor.py
referenced,packages/core-py/super_prompt/sdd/gates.py
referenced,packages/core-py/super_prompt/sdd/plan_processor.py
referenced,packages/core-py/super_prompt/sdd/scaffolding.py
referenced,packages/core-py/super_prompt/sdd/spec_processor.py
referenced,packages/core-py/super_prompt/sdd/specify_processor.py
referenced,packages/core-py/super_prompt/sdd/tasks_processor.py
referenced,packages/core-py/super_prompt/tools/registry.py
referenced,packages/core-py/super_prompt/utils/authorization.py
referenced,packages/core-py/super_prompt/utils/helpers.py
referenced,packages/core-py/super_prompt/utils/progress.py
referenced,packages/core-py/super_prompt/utils/span_manager.py
referenced,packages/core-py/super_prompt/validation/quality_checker.py
referenced,packages/core-py/super_prompt/validation/todo.py
referenced,packages/core-py/super_prompt/validation/todo_validator.py
referenced,packages/cursor-assets/commands/super-prompt/analyzer.md
referenced,packages/cursor-assets/commands/super-prompt/architect.md
referenced,packages/cursor-assets/commands/super-prompt/backend.md
referenced,packages/cursor-assets/commands/super-prompt/db-expert.md
referenced,packages/cursor-assets/commands/super-prompt/debate.md
referenced,packages/cursor-assets/commands/super-prompt/dev.md
referenced,packages/cursor-assets/commands/super-prompt/devops.md
referenced,packages/cursor-assets/commands/super-prompt/doc-master.md
referenced,packages/cursor-assets/commands/super-prompt/docs-refector.md
referenced,packages/cursor-assets/commands/super-prompt/frontend.md
referenced,packages/cursor-assets/commands/super-prompt/gpt-mode-off.md
referenced,packages/cursor-assets/commands/super-prompt/gpt-mode-on.md
referenced,packages/cursor-assets/commands/super-prompt/grok-mode-off.md
referenced,packages/cursor-assets/commands/super-prompt/grok-mode-on.md
referenced,packages/cursor-assets/commands/super-prompt/grok.md
referenced,packages/cursor-assets/commands/super-prompt/high.md
referenced,packages/cursor-assets/commands/super-prompt/implement.md
referenced,packages/cursor-assets/commands/super-prompt/mentor.md
referenced,packages/cursor-assets/commands/super-prompt/optimize.md
referenced,packages/cursor-assets/commands/super-prompt/performance.md
referenced,packages/cursor-assets/commands/super-prompt/plan.md
referenced,packages/cursor-assets/commands/super-prompt/qa.md
referenced,packages/cursor-assets/commands/super-prompt/refactorer.md
referenced,packages/cursor-assets/commands/super-prompt/review.md
referenced,packages/cursor-assets/commands/super-prompt/scribe.md
referenced,packages/cursor-assets/commands/super-prompt/security.md
referenced,packages/cursor-assets/commands/super-prompt/seq-ultra.md
referenced,packages/cursor-assets/commands/super-prompt/seq.md
referenced,packages/cursor-assets/commands/super-prompt/service-planner.md
referenced,packages/cursor-assets/commands/super-prompt/specify.md
referenced,packages/cursor-assets/commands/super-prompt/tasks.md
referenced,packages/cursor-assets/commands/super-prompt/tr.md
referenced,packages/cursor-assets/commands/super-prompt/translate.md
referenced,packages/cursor-assets/commands/super-prompt/ultracompressed.md
referenced,packages/cursor-assets/commands/super-prompt/wave.md
referenced,packages/cursor-assets/manifests/personas.yaml
referenced,packages/cursor-assets/templates/confession-high-gpt.md
referenced,packages/cursor-assets/templates/confession-high-grok.md
referenced,packages/cursor-assets/templates/confession-high.md
maybe_unused,packages/core-py/super_prompt/__init__.py
maybe_unused,packages/core-py/super_prompt/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/mcp_app.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/mcp_client.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/mcp_register.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/mcp_server_new.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/mcp_stdio.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/mode_store.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/mode_store.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/paths.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/paths.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/__pycache__/workflow_runner.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/adapters/__init__.py
maybe_unused,packages/core-py/super_prompt/adapters/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/adapters/__pycache__/cursor_adapter.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/commands/__init__.py
maybe_unused,packages/core-py/super_prompt/context/__init__.py
maybe_unused,packages/core-py/super_prompt/context/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/context/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/context/__pycache__/cache.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/context/__pycache__/cache.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/context/__pycache__/collector.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/context/__pycache__/collector.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/context/__pycache__/tokenizer.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/context/__pycache__/tokenizer.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/core/__init__.py
maybe_unused,packages/core-py/super_prompt/core/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/core/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/core/__pycache__/memory_manager.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/core/__pycache__/memory_manager.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/engine/__init__.py
maybe_unused,packages/core-py/super_prompt/mcp/__init__.py
maybe_unused,packages/core-py/super_prompt/mcp/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/mcp/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/mcp/__pycache__/version_detection.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/mcp/__pycache__/version_detection.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/personas/__init__.py
maybe_unused,packages/core-py/super_prompt/personas/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/personas/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/personas/__pycache__/loader.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/personas/__pycache__/pipeline_manager.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/personas/tools/__init__.py
maybe_unused,packages/core-py/super_prompt/personas/tools/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/personas/tools/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/personas/tools/__pycache__/system_tools.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/personas/tools/__pycache__/system_tools.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/pipeline/__init__.py
maybe_unused,packages/core-py/super_prompt/sdd/__init__.py
maybe_unused,packages/core-py/super_prompt/tools/__init__.py
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/registry.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/registry.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__init__.py
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/authorization.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/authorization.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/progress.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/progress.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/span_manager.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/span_manager.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/validation/__init__.py
maybe_unused,packages/cursor-assets/commands/super-prompt/auto-run.md.disabled
maybe_unused,packages/cursor-assets/rules/01-command-first.mdc
maybe_unused,packages/cursor-assets/rules/10-sdd-core.mdc
maybe_unused,packages/cursor-assets/rules/11-ssot.mdc
maybe_unused,packages/cursor-assets/rules/12-amr.mdc
maybe_unused,packages/cursor-assets/rules/15-personas.mdc
maybe_unused,packages/cursor-assets/rules/20-grok-guidance.mdc
maybe_unused,packages/cursor-assets/rules/21-persona-overrides.mdc
